video_path,label,label_int,filename,frame_count,fps,duration_sec
/kaggle/input/datasets/hungle3401/faceforensics/FF++/fake/02_13__exit_phone_room__CP5HFV3K.mp4,fake,0,02_13__exit_phone_room__CP5HFV3K,258,24,10.75
/kaggle/input/datasets/hungle3401/faceforensics/FF++/fake/03_14__talking_against_wall__ZC2KYASW.mp4,fake,0,03_14__talking_against_wall__ZC2KYASW,910,24,37.92
/kaggle/input/datasets/hungle3401/faceforensics/FF++/fake/03_15__outside_talking_pan_laughing__Y11NT1YX.mp4,fake,0,03_15__outside_talking_pan_laughing__Y11NT1YX,713,24,29.71
/kaggle/input/datasets/hungle3401/faceforensics/FF++/fake/07_26__walking_down_street_outside_angry__FGNGC2GT.mp4,fake,0,07_26__walking_down_street_outside_angry__FGNGC2GT,541,24,22.54
/kaggle/input/datasets/hungle3401/faceforensics/FF++/fake/07_03__hugging_happy__7NGMD8FT.mp4,fake,0,07_03__hugging_happy__7NGMD8FT,729,24,30.38
/kaggle/input/datasets/hungle3401/faceforensics/FF++/fake/07_09__walk_down_hall_angry__N9CWME71.mp4,fake,0,07_09__walk_down_hall_angry__N9CWME71,560,24,23.33
/kaggle/input/datasets/hungle3401/faceforensics/FF++/fake/01_12__outside_talking_pan_laughing__TNI7KUZ6.mp4,fake,0,01_12__outside_talking_pan_laughing__TNI7KUZ6,292,24,12.17
/kaggle/input/datasets/hungle3401/faceforensics/FF++/fake/07_03__podium_speech_happy__6PHZRQ4H.mp4,fake,0,07_03__podium_speech_happy__6PHZRQ4H,1079,24,44.96
/kaggle/input/datasets/hungle3401/faceforensics/FF++/fake/07_02__walking_down_street_outside_angry__O4SXNLRL.mp4,fake,0,07_02__walking_down_street_outside_angry__O4SXNLRL,580,24,24.17
/kaggle/input/datasets/hungle3401/faceforensics/FF++/fake/08_05__walk_down_hall_angry__FBICSP2C.mp4,fake,0,08_05__walk_down_hall_angry__FBICSP2C,276,24,11.5
/kaggle/input/datasets/hungle3401/faceforensics/FF++/fake/06_18__outside_talking_pan_laughing__DEA1TCLN.mp4,fake,0,06_18__outside_talking_pan_laughing__DEA1TCLN,625,24,26.04
/kaggle/input/datasets/hungle3401/faceforensics/FF++/fake/01_03__talking_against_wall__JZUXXFRB.mp4,fake,0,01_03__talking_against_wall__JZUXXFRB,843,24,35.12
/kaggle/input/datasets/hungle3401/faceforensics/FF++/fake/02_06__podium_speech_happy__N8OSN8P6.mp4,fake,0,02_06__podium_speech_happy__N8OSN8P6,1076,24,44.83
/kaggle/input/datasets/hungle3401/faceforensics/FF++/fake/09_07__kitchen_pan__N9CWME71.mp4,fake,0,09_07__kitchen_pan__N9CWME71,656,24,27.33
